0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 0ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-08T14_53_02_307Z-
25 verbose logfile /root/.npm/_logs/2026-05-08T14_53_02_307Z-debug-0.log
26 timing npm:load:logFile Completed in 7ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 23ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 202ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 208ms
39 timing reify:loadTrees Completed in 212ms
40 timing reify:diffTrees Completed in 7ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 585ms
44 timing reify:createSparse Completed in 512ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2537 http fetch GET 200 https://registry.npmjs.org/tar-fs 141383ms attempt #3 (cache miss)
2538 timing metavuln:packument:tar-fs Completed in 141384ms
2539 timing metavuln:load:security-advisory:tar-fs:1109532 Completed in 1ms
2540 timing metavuln:load:security-advisory:tar-fs:1109543 Completed in 1ms
2541 timing metavuln:load:security-advisory:tar-fs:1109552 Completed in 0ms
2542 timing reifyNode:node_modules/es-define-property Completed in 142004ms
2543 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 141221ms attempt #3 (cache miss)
2544 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 141197ms attempt #3 (cache miss)
2545 timing reifyNode:node_modules/ajv-formats/node_modules/json-schema-traverse Completed in 142011ms
2546 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz 141429ms attempt #3 (cache miss)
2547 timing reifyNode:node_modules/http-cache-semantics Completed in 142028ms
2548 timing reifyNode:node_modules/fastify-error-page Completed in 142033ms
2549 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 141528ms attempt #3 (cache miss)
2550 timing reifyNode:node_modules/postcss-value-parser Completed in 142057ms
2551 timing reifyNode:node_modules/is-negative-zero Completed in 142048ms
2552 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 141602ms attempt #3 (cache miss)
2553 timing reifyNode:node_modules/side-channel Completed in 142068ms
2554 timing reifyNode:node_modules/jsonparse Completed in 142053ms
2555 http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.8.tgz 141546ms attempt #3 (cache miss)
2556 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-1.4.1.tgz 141271ms attempt #3 (cache miss)
2557 http fetch GET 200 https://registry.npmjs.org/js-cookie/-/js-cookie-3.0.5.tgz 141499ms attempt #3 (cache miss)
2558 timing reifyNode:node_modules/js-cookie Completed in 142065ms
2559 timing reifyNode:node_modules/agent-base Completed in 142049ms
2560 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 141406ms attempt #3 (cache miss)
2561 http fetch GET 200 https://registry.npmjs.org/linkify-it/-/linkify-it-4.0.1.tgz 141520ms attempt #3 (cache miss)
2562 timing reifyNode:node_modules/linkify-it Completed in 142072ms
2563 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 141261ms attempt #3 (cache miss)
2564 timing reifyNode:node_modules/help-me/node_modules/glob Completed in 142067ms
2565 http fetch GET 200 https://registry.npmjs.org/@pnpm/npm-conf/-/npm-conf-1.0.5.tgz 141340ms attempt #3 (cache miss)
2566 http fetch GET 200 https://registry.npmjs.org/@npmcli/run-script/-/run-script-6.0.2.tgz 141336ms attempt #3 (cache miss)
2567 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.2.tgz 141670ms attempt #3 (cache miss)
2568 timing reifyNode:node_modules/typed-array-buffer Completed in 142098ms
2569 timing reifyNode:node_modules/function-bind Completed in 142069ms
2570 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 141555ms attempt #3 (cache miss)
2571 timing reifyNode:node_modules/object.groupby Completed in 142091ms
2572 timing reifyNode:node_modules/deepmerge Completed in 142071ms
2573 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 142061ms
2574 timing reifyNode:node_modules/istanbul-lib-source-maps Completed in 142085ms
2575 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 141438ms attempt #3 (cache miss)
2576 timing reifyNode:node_modules/eslint-visitor-keys Completed in 142078ms
2577 timing reifyNode:node_modules/bl Completed in 142070ms
2578 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-6.2.1.tgz 141597ms attempt #3 (cache miss)
2579 timing reifyNode:node_modules/string.prototype.trimstart Completed in 142115ms
2580 timing reifyNode:node_modules/minipass-fetch Completed in 142099ms
2581 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.2.tgz 141697ms attempt #3 (cache miss)
2582 timing reifyNode:node_modules/typed-array-byte-offset Completed in 142123ms
2583 timing reifyNode:node_modules/define-data-property Completed in 142087ms
2584 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 141314ms attempt #3 (cache miss)
2585 timing reifyNode:node_modules/pkg-dir/node_modules/p-limit Completed in 142117ms
2586 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 141260ms attempt #3 (cache miss)
2587 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit Completed in 142085ms
2588 timing reifyNode:node_modules/execa Completed in 142106ms
2589 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.5.tgz 141420ms attempt #3 (cache miss)
2590 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 141276ms attempt #3 (cache miss)
2591 timing reifyNode:node_modules/@npmcli/git/node_modules/lru-cache Completed in 142095ms
2592 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 141307ms attempt #3 (cache miss)
2593 timing reifyNode:node_modules/hosted-git-info/node_modules/lru-cache Completed in 142115ms
2594 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 141292ms attempt #3 (cache miss)
2595 timing reifyNode:node_modules/cacache/node_modules/lru-cache Completed in 142105ms
2596 timing reifyNode:node_modules/wildcard Completed in 142148ms
2597 http fetch GET 200 https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz 141549ms attempt #3 (cache miss)
2598 timing reifyNode:node_modules/jest-cli Completed in 142125ms
2599 http fetch GET 200 https://registry.npmjs.org/diff-sequences/-/diff-sequences-29.6.3.tgz 141470ms attempt #3 (cache miss)
2600 timing reifyNode:node_modules/diff-sequences Completed in 142122ms
2601 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen/-/make-fetch-happen-9.1.0.tgz 141360ms attempt #3 (cache miss)
2602 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.2.0.tgz 141744ms attempt #3 (cache miss)
2603 timing reifyNode:node_modules/v8-to-istanbul Completed in 142163ms
2604 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.0.1.tgz 141488ms attempt #3 (cache miss)
2605 http fetch GET 200 https://registry.npmjs.org/constantinople/-/constantinople-4.0.1.tgz 141468ms attempt #3 (cache miss)
2606 http fetch GET 200 https://registry.npmjs.org/@fastify/fast-json-stringify-compiler/-/fast-json-stringify-compiler-4.3.0.tgz 141380ms attempt #3 (cache miss)
2607 timing reifyNode:node_modules/schema-utils/node_modules/json-schema-traverse Completed in 142163ms
2608 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 141372ms attempt #3 (cache miss)
2609 timing reifyNode:node_modules/terser/node_modules/source-map-support Completed in 142171ms
2610 timing reifyNode:node_modules/object.fromentries Completed in 142159ms
2611 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.5.tgz 141431ms attempt #3 (cache miss)
2612 timing reifyNode:node_modules/@types/babel__traverse Completed in 142133ms
2613 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 141709ms attempt #3 (cache miss)
2614 timing reifyNode:node_modules/safe-buffer Completed in 142183ms
2615 http fetch GET 200 https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-3.0.1.tgz 141474ms attempt #3 (cache miss)
2616 timing reifyNode:node_modules/are-we-there-yet Completed in 142154ms
2617 timing reifyNode:node_modules/@sigstore/tuf Completed in 142153ms
2618 timing reifyNode:node_modules/agentkeepalive/node_modules/depd Completed in 142158ms
2619 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 141752ms attempt #3 (cache miss)
2620 http fetch GET 200 https://registry.npmjs.org/on-exit-leak-free/-/on-exit-leak-free-2.1.2.tgz 141681ms attempt #3 (cache miss)
2621 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 141362ms attempt #3 (cache miss)
2622 timing reifyNode:node_modules/cliui/node_modules/wrap-ansi Completed in 142173ms
2623 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 141402ms attempt #3 (cache miss)
2624 timing reifyNode:node_modules/sequelize-cli/node_modules/wrap-ansi Completed in 142205ms
2625 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.2.tgz 141432ms attempt #3 (cache miss)
2626 timing reifyNode:node_modules/@babel/highlight Completed in 142165ms
2627 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 141619ms attempt #3 (cache miss)
2628 timing reifyNode:node_modules/is-regex Completed in 142201ms
2629 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 141507ms attempt #3 (cache miss)
2630 http fetch GET 200 https://registry.npmjs.org/@rails/ujs/-/ujs-7.1.3-2.tgz 141474ms attempt #3 (cache miss)
2631 timing reifyNode:node_modules/@rails/ujs Completed in 142182ms
2632 timing reifyNode:node_modules/cli-table3 Completed in 142193ms
2633 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 141622ms attempt #3 (cache miss)
2634 timing reifyNode:node_modules/is-boolean-object Completed in 142217ms
2635 http fetch GET 200 https://registry.npmjs.org/@npmcli/git/-/git-4.1.0.tgz 141490ms attempt #3 (cache miss)
2636 http fetch GET 200 https://registry.npmjs.org/tuf-js/-/tuf-js-1.1.7.tgz 141822ms attempt #3 (cache miss)
2637 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 141466ms attempt #3 (cache miss)
2638 http fetch GET 200 https://registry.npmjs.org/prebuild-install/-/prebuild-install-7.1.2.tgz 141758ms attempt #3 (cache miss)
2639 timing reifyNode:node_modules/prebuild-install Completed in 142254ms
2640 timing reifyNode:node_modules/uc.micro Completed in 142276ms
2641 timing reifyNode:node_modules/object.entries Completed in 142262ms
2642 timing reifyNode:node_modules/sqlite3/node_modules/minipass-fetch Completed in 142278ms
2643 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 141432ms attempt #3 (cache miss)
2644 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/semver Completed in 142250ms
2645 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 141444ms attempt #3 (cache miss)
2646 timing reifyNode:node_modules/eslint-config-airbnb-base/node_modules/semver Completed in 142259ms
2647 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 141745ms attempt #3 (cache miss)
2648 timing reifyNode:node_modules/mkdirp Completed in 142282ms
2649 timing reifyNode:node_modules/doctrine Completed in 142272ms
2650 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 141644ms attempt #3 (cache miss)
2651 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 142279ms
2652 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 141448ms attempt #3 (cache miss)
2653 timing reifyNode:node_modules/@pnpm/npm-conf Completed in 142268ms
2654 timing reifyNode:node_modules/objection/node_modules/json-schema-traverse Completed in 142302ms
2655 timing reifyNode:node_modules/@npmcli/run-script Completed in 142272ms
2656 timing reifyNode:node_modules/array-includes Completed in 142279ms
2657 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 141714ms attempt #3 (cache miss)
2658 timing reifyNode:node_modules/is-callable Completed in 142304ms
2659 timing reifyNode:node_modules/sqlite3/node_modules/make-fetch-happen Completed in 142329ms
2660 timing reifyNode:node_modules/espree Completed in 142302ms
2661 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 141538ms attempt #3 (cache miss)
2662 timing reifyNode:node_modules/constantinople Completed in 142300ms
2663 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 141799ms attempt #3 (cache miss)
2664 timing reifyNode:node_modules/path-to-regexp Completed in 142339ms
2665 http fetch GET 200 https://registry.npmjs.org/tarn/-/tarn-3.0.2.tgz 141915ms attempt #3 (cache miss)
2666 http fetch GET 200 https://registry.npmjs.org/find-my-way 141710ms attempt #3 (cache miss)
2667 timing metavuln:packument:find-my-way Completed in 141711ms
2668 timing metavuln:load:security-advisory:find-my-way:1099853 Completed in 1ms
2669 timing reifyNode:node_modules/tarn Completed in 142363ms
2670 http fetch GET 200 https://registry.npmjs.org/qs 141716ms attempt #3 (cache miss)
2671 timing metavuln:packument:qs Completed in 141719ms
2672 timing metavuln:load:security-advisory:qs:1113161 Completed in 1ms
2673 timing metavuln:load:security-advisory:qs:1113719 Completed in 1ms
2674 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 141503ms attempt #3 (cache miss)
2675 timing reifyNode:node_modules/@eslint/eslintrc/node_modules/globals Completed in 142322ms
2676 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 141513ms attempt #3 (cache miss)
2677 http fetch GET 200 https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz 141691ms attempt #3 (cache miss)
2678 timing reifyNode:node_modules/emittery Completed in 142341ms
2679 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-17.1.4.tgz 141671ms attempt #3 (cache miss)
2680 timing reifyNode:node_modules/@ampproject/remapping Completed in 142332ms
2681 http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz 141978ms attempt #3 (cache miss)
2682 timing reifyNode:node_modules/which-typed-array Completed in 142391ms
2683 timing reifyNode:node_modules/array.prototype.findlastindex Completed in 142349ms
2684 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-3.0.1.tgz 141561ms attempt #3 (cache miss)
2685 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-17.0.32.tgz 141661ms attempt #3 (cache miss)
2686 timing reifyNode:node_modules/@types/yargs Completed in 142362ms
2687 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.2.tgz 141690ms attempt #3 (cache miss)
2688 timing reifyNode:node_modules/array.prototype.flat Completed in 142370ms
2689 timing reifyNode:node_modules/@fastify/fast-json-stringify-compiler Completed in 142386ms
2690 http fetch GET 200 https://registry.npmjs.org/pug/-/pug-3.0.2.tgz 141936ms attempt #3 (cache miss)
2691 timing reifyNode:node_modules/pug Completed in 142428ms
2692 http fetch GET 200 https://registry.npmjs.org/sequelize-pool/-/sequelize-pool-7.1.0.tgz 141969ms attempt #3 (cache miss)
2693 timing reifyNode:node_modules/sprintf-js Completed in 142468ms
2694 timing reifyNode:node_modules/on-exit-leak-free Completed in 142459ms
2695 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz 142029ms attempt #3 (cache miss)
2696 timing reifyNode:node_modules/string.prototype.trimend Completed in 142476ms
2697 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-3.0.1.tgz 141817ms attempt #3 (cache miss)
2698 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 141651ms attempt #3 (cache miss)
2699 timing reifyNode:node_modules/jest-config/node_modules/glob Completed in 142461ms
2700 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 141638ms attempt #3 (cache miss)
2701 timing reifyNode:node_modules/eslint-module-utils/node_modules/debug Completed in 142452ms
2702 timing reifyNode:node_modules/array.prototype.flatmap Completed in 142445ms
2703 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 141730ms attempt #3 (cache miss)
2704 timing reifyNode:node_modules/@jridgewell/gen-mapping Completed in 142443ms
2705 timing reifyNode:node_modules/@npmcli/git Completed in 142455ms
2706 timing reifyNode:node_modules/tuf-js Completed in 142503ms
2707 timing reifyNode:node_modules/close-with-grace Completed in 142467ms
2708 timing reifyNode:node_modules/es6-symbol Completed in 142472ms
2709 http fetch GET 200 https://registry.npmjs.org/timers-ext/-/timers-ext-0.1.7.tgz 142070ms attempt #3 (cache miss)
2710 timing reifyNode:node_modules/webpack/node_modules/eslint-scope Completed in 142509ms
2711 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.24.3.tgz 141723ms attempt #3 (cache miss)
2712 timing reifyNode:node_modules/@babel/helper-module-imports Completed in 142458ms
2713 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 142024ms attempt #3 (cache miss)
2714 timing reifyNode:node_modules/retry Completed in 142502ms
2715 http fetch GET 200 https://registry.npmjs.org/toposort-class/-/toposort-class-1.0.1.tgz 142084ms attempt #3 (cache miss)
2716 timing reifyNode:node_modules/toposort-class Completed in 142516ms
2717 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.2.tgz 141919ms attempt #3 (cache miss)
2718 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 142497ms
2719 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz 141666ms attempt #3 (cache miss)
2720 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 141750ms attempt #3 (cache miss)
2721 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 141713ms attempt #3 (cache miss)
2722 timing reifyNode:node_modules/npm-package-arg/node_modules/lru-cache Completed in 142519ms
2723 timing reifyNode:node_modules/@fastify/ajv-compiler/node_modules/json-schema-traverse Completed in 142488ms
2724 timing reifyNode:node_modules/fastq Completed in 142516ms
2725 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 141696ms attempt #3 (cache miss)
2726 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument Completed in 142509ms
2727 timing reifyNode:node_modules/tsconfig-paths/node_modules/json5 Completed in 142550ms
2728 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 141881ms attempt #3 (cache miss)
2729 http fetch GET 200 https://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz 141896ms attempt #3 (cache miss)
2730 timing reifyNode:node_modules/fast-redact Completed in 142530ms
2731 timing reifyNode:node_modules/nanoid Completed in 142543ms
2732 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 141896ms attempt #3 (cache miss)
2733 timing reifyNode:node_modules/sequelize-pool Completed in 142565ms
2734 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz 142018ms attempt #3 (cache miss)
2735 timing reifyNode:node_modules/micromatch Completed in 142558ms
2736 timing reifyNode:node_modules/@isaacs/cliui/node_modules/emoji-regex Completed in 142531ms
2737 http fetch GET 200 https://registry.npmjs.org/@sigstore/bundle/-/bundle-1.1.0.tgz 141832ms attempt #3 (cache miss)
2738 timing reifyNode:node_modules/@sigstore/bundle Completed in 142542ms
2739 timing reifyNode:node_modules/cacache Completed in 142550ms
2740 http fetch GET 200 https://registry.npmjs.org/pino-abstract-transport/-/pino-abstract-transport-1.2.0.tgz 142080ms attempt #3 (cache miss)
2741 http fetch GET 200 https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.7.0.tgz 142129ms attempt #3 (cache miss)
2742 timing reifyNode:node_modules/fast-json-stringify/node_modules/ajv-formats Completed in 142576ms
2743 http fetch GET 200 https://registry.npmjs.org/fastify-plugin/-/fastify-plugin-2.3.4.tgz 141773ms attempt #3 (cache miss)
2744 http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.3.tgz 142050ms attempt #3 (cache miss)
2745 timing reifyNode:node_modules/optionator Completed in 142609ms
2746 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.2.tgz 142139ms attempt #3 (cache miss)
2747 timing reifyNode:node_modules/regexp.prototype.flags Completed in 142621ms
2748 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 141873ms attempt #3 (cache miss)
2749 http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz 142031ms attempt #3 (cache miss)
2750 timing reifyNode:node_modules/is-symbol Completed in 142612ms
2751 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 142171ms attempt #3 (cache miss)
2752 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.24.4.tgz 141861ms attempt #3 (cache miss)
2753 timing reifyNode:node_modules/@babel/compat-data Completed in 142599ms
2754 timing reifyNode:node_modules/fastify-plugin Completed in 142625ms
2755 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.0.tgz 142193ms attempt #3 (cache miss)
2756 http fetch GET 200 https://registry.npmjs.org/flatted 142010ms attempt #3 (cache miss)
2757 timing metavuln:packument:flatted Completed in 142011ms
2758 timing metavuln:load:security-advisory:flatted:1114526 Completed in 2ms
2759 timing metavuln:load:security-advisory:flatted:1115357 Completed in 1ms
2760 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz 141867ms attempt #3 (cache miss)
2761 timing reifyNode:node_modules/update-notifier/node_modules/chalk Completed in 142665ms
2762 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-4.0.0.tgz 142218ms attempt #3 (cache miss)
2763 timing reifyNode:node_modules/boxen/node_modules/emoji-regex Completed in 142627ms
2764 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.5.tgz 142133ms attempt #3 (cache miss)
2765 timing reifyNode:node_modules/wrap-ansi/node_modules/emoji-regex Completed in 142673ms
2766 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-16.1.3.tgz 141843ms attempt #3 (cache miss)
2767 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 141882ms attempt #3 (cache miss)
2768 timing reifyNode:node_modules/timers-ext Completed in 142685ms
2769 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-6.2.2.tgz 142180ms attempt #3 (cache miss)
2770 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 141852ms attempt #3 (cache miss)
2771 timing reifyNode:node_modules/eslint-plugin-import/node_modules/doctrine Completed in 142662ms
2772 timing reifyNode:node_modules/pretty-format Completed in 142697ms
2773 timing reifyNode:node_modules/boxen/node_modules/chalk Completed in 142672ms
2774 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 142005ms attempt #3 (cache miss)
2775 timing reifyNode:node_modules/buffer Completed in 142675ms
2776 timing reifyNode:node_modules/@discoveryjs/json-ext Completed in 142666ms
2777 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 141868ms attempt #3 (cache miss)
2778 timing reifyNode:node_modules/eslint/node_modules/espree Completed in 142683ms
2779 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 142247ms attempt #3 (cache miss)
2780 timing reifyNode:node_modules/tapable Completed in 142716ms
2781 http fetch GET 200 https://registry.npmjs.org/@babel%2fhelpers 142081ms attempt #3 (cache miss)
2782 timing metavuln:packument:@babel/helpers Completed in 142082ms
2783 timing metavuln:load:security-advisory:@babel/helpers:1104001 Completed in 5ms
2784 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 141883ms attempt #3 (cache miss)
2785 timing reifyNode:node_modules/eslint-import-resolver-node/node_modules/debug Completed in 142697ms
2786 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 141889ms attempt #3 (cache miss)
2787 timing reifyNode:node_modules/eslint-plugin-import/node_modules/debug Completed in 142700ms
2788 timing reifyNode:node_modules/@nodelib/fs.stat Completed in 142689ms
2789 http fetch GET 200 https://registry.npmjs.org/with/-/with-7.0.2.tgz 142334ms attempt #3 (cache miss)
2790 http fetch GET 200 https://registry.npmjs.org/expect/-/expect-29.7.0.tgz 142075ms attempt #3 (cache miss)
2791 timing reifyNode:node_modules/event-target-shim Completed in 142712ms
2792 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz 142059ms attempt #3 (cache miss)
2793 timing reifyNode:node_modules/dotenv Completed in 142711ms
2794 http fetch GET 200 https://registry.npmjs.org/event-emitter/-/event-emitter-0.3.5.tgz 142077ms attempt #3 (cache miss)
2795 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 141900ms attempt #3 (cache miss)
2796 timing reifyNode:node_modules/node-gyp/node_modules/lru-cache Completed in 142733ms
2797 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-3.0.0.tgz 142192ms attempt #3 (cache miss)
2798 timing reifyNode:node_modules/mime Completed in 142733ms
2799 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 142336ms attempt #3 (cache miss)
2800 timing reifyNode:node_modules/unique-filename Completed in 142759ms
